#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6672384 bytes for jbyte in C:\jdk7u1_32P\jdk7u1\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=3880, tid=20088
#
# JRE version: 7.0_01-b08
# Java VM: Java HotSpot(TM) Client VM (21.1-b02 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x60e77400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=20088, stack(0x733c0000,0x73410000)]

Stack: [0x733c0000,0x73410000],  sp=0x7340f7a4,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1630e1]
V  [jvm.dll+0x15ddbc]
V  [jvm.dll+0xa498d]
C  [jsoundds.dll+0x27b3]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
V  [jvm.dll+0x122c7e]
V  [jvm.dll+0x1c9c0e]
V  [jvm.dll+0x122e73]
V  [jvm.dll+0x122ed7]
V  [jvm.dll+0xccd1f]
V  [jvm.dll+0x14433f]
V  [jvm.dll+0x171549]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
J  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V
J  java.lang.Thread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x03f86400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5796, stack(0x0dd30000,0x0dd80000)]
  0x03fa0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5696, stack(0x0db50000,0x0dba0000)]
  0x03f9d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5528, stack(0x0da60000,0x0dab0000)]
  0x03f9b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5224, stack(0x0da10000,0x0da60000)]
  0x03fa6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3608, stack(0x0dab0000,0x0db00000)]
  0x03fa5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6104, stack(0x0dbf0000,0x0dc40000)]
  0x03fa5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4936, stack(0x0d790000,0x0d7e0000)]
  0x03fa3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3984, stack(0x0dba0000,0x0dbf0000)]
  0x03f96c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4696, stack(0x0d9c0000,0x0da10000)]
  0x03f95000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3164, stack(0x0e020000,0x0e070000)]
  0x03f93800 JavaThread "Direct Clip" daemon [_thread_blocked, id=916, stack(0x0d970000,0x0d9c0000)]
  0x03e90800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3208, stack(0x0d920000,0x0d970000)]
  0x03f7d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1016, stack(0x0d8d0000,0x0d920000)]
  0x03f7c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5252, stack(0x0d880000,0x0d8d0000)]
  0x03f75000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4308, stack(0x0d7e0000,0x0d830000)]
  0x03f70800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1000, stack(0x0d6f0000,0x0d740000)]
  0x03f71c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5720, stack(0x0d740000,0x0d790000)]
  0x03f78400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2264, stack(0x0d650000,0x0d6a0000)]
  0x03f76c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3884, stack(0x0d830000,0x0d880000)]
  0x03f70400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5172, stack(0x0d510000,0x0d560000)]
  0x03f6ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=920, stack(0x0d6a0000,0x0d6f0000)]
  0x03f61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4604, stack(0x0d560000,0x0d5b0000)]
  0x03f63400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3212, stack(0x0d5b0000,0x0d600000)]
  0x03f6e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4400, stack(0x0d4c0000,0x0d510000)]
  0x03f10400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4872, stack(0x0d420000,0x0d470000)]
  0x03f68800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5612, stack(0x0d600000,0x0d650000)]
  0x03106400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2064, stack(0x0d470000,0x0d4c0000)]
  0x03f0dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4392, stack(0x0d150000,0x0d1a0000)]
  0x03f0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5552, stack(0x0d3d0000,0x0d420000)]
  0x03effc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2284, stack(0x0d380000,0x0d3d0000)]
  0x03efdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3272, stack(0x0d330000,0x0d380000)]
  0x03efc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4420, stack(0x0d2e0000,0x0d330000)]
  0x03efa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2204, stack(0x0d290000,0x0d2e0000)]
  0x03ef4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=784, stack(0x0d1a0000,0x0d1f0000)]
  0x03ef6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3464, stack(0x0d1f0000,0x0d240000)]
  0x03ef1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3204, stack(0x0d100000,0x0d150000)]
  0x03efb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=416, stack(0x0cfc0000,0x0d010000)]
  0x03100000 JavaThread "Direct Clip" daemon [_thread_blocked, id=364, stack(0x0d240000,0x0d290000)]
  0x03ef0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5272, stack(0x0d0b0000,0x0d100000)]
  0x03ee5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2288, stack(0x0d010000,0x0d060000)]
  0x03ee0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3244, stack(0x0cf20000,0x0cf70000)]
  0x03ee2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4208, stack(0x0cf70000,0x0cfc0000)]
  0x03edfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5988, stack(0x0ced0000,0x0cf20000)]
  0x03ee9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4820, stack(0x0cca0000,0x0ccf0000)]
  0x03ee7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5228, stack(0x0d060000,0x0d0b0000)]
  0x03eddc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2060, stack(0x0ce80000,0x0ced0000)]
  0x03edb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5128, stack(0x0ce30000,0x0ce80000)]
  0x03edbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1856, stack(0x0cde0000,0x0ce30000)]
  0x03ed5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=368, stack(0x0cd90000,0x0cde0000)]
  0x03ecf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5820, stack(0x0ccf0000,0x0cd40000)]
  0x03ec5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3836, stack(0x0cc00000,0x0cc50000)]
  0x03ec7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4896, stack(0x0cc50000,0x0cca0000)]
  0x03ed6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1324, stack(0x0cac0000,0x0cb10000)]
  0x03ed1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5992, stack(0x0cd40000,0x0cd90000)]
  0x03ecd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1804, stack(0x0cbb0000,0x0cc00000)]
  0x03ec2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1628, stack(0x0cb10000,0x0cb60000)]
  0x03eca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5892, stack(0x0ca70000,0x0cac0000)]
  0x03ec9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2212, stack(0x0c890000,0x0c8e0000)]
  0x03ec4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2400, stack(0x0cb60000,0x0cbb0000)]
  0x03ebd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3476, stack(0x0ca20000,0x0ca70000)]
  0x03eb8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4968, stack(0x0c9d0000,0x0ca20000)]
  0x03eb7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4788, stack(0x0c980000,0x0c9d0000)]
  0x03eb5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5092, stack(0x0c930000,0x0c980000)]
  0x03eaa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4144, stack(0x0c7a0000,0x0c7f0000)]
  0x03ead000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2280, stack(0x0c840000,0x0c890000)]
  0x03eb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2948, stack(0x0c7f0000,0x0c840000)]
  0x03e9e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=312, stack(0x0c660000,0x0c6b0000)]
  0x03eb0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5004, stack(0x0c8e0000,0x0c930000)]
  0x03ea8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3144, stack(0x0c750000,0x0c7a0000)]
  0x03ea4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5620, stack(0x0c700000,0x0c750000)]
  0x03e9ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5028, stack(0x0c5c0000,0x0c610000)]
  0x03e9c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3528, stack(0x0c610000,0x0c660000)]
  0x03e99800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5856, stack(0x0c570000,0x0c5c0000)]
  0x03ea3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2680, stack(0x0c390000,0x0c3e0000)]
  0x03e9f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3432, stack(0x0c6b0000,0x0c700000)]
  0x03e97c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4520, stack(0x0c520000,0x0c570000)]
  0x03e8c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2876, stack(0x0c4d0000,0x0c520000)]
  0x03e8c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5604, stack(0x0c3e0000,0x0c430000)]
  0x03e85800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5392, stack(0x0c430000,0x0c480000)]
  0x03e96800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4332, stack(0x0c340000,0x0c390000)]
  0x03e91c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2440, stack(0x0c250000,0x0c2a0000)]
  0x03e87400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5804, stack(0x0c480000,0x0c4d0000)]
  0x03e95400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4232, stack(0x0c2f0000,0x0c340000)]
  0x03e7d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4560, stack(0x0c200000,0x0c250000)]
  0x03e95000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4316, stack(0x0bf80000,0x0bfd0000)]
  0x03e93800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5772, stack(0x0c2a0000,0x0c2f0000)]
  0x03e63800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6044, stack(0x0c1b0000,0x0c200000)]
  0x03e61c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5976, stack(0x0c160000,0x0c1b0000)]
  0x03e60400 JavaThread "Direct Clip" daemon [_thread_blocked, id=620, stack(0x0c110000,0x0c160000)]
  0x03e5f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3808, stack(0x0c0c0000,0x0c110000)]
  0x03e77400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5536, stack(0x0c070000,0x0c0c0000)]
  0x03e6dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4840, stack(0x0bda0000,0x0bdf0000)]
  0x03e76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5652, stack(0x0c020000,0x0c070000)]
  0x03e55400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5388, stack(0x0bee0000,0x0bf30000)]
  0x03e56c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=996, stack(0x0bf30000,0x0bf80000)]
  0x03e5dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5268, stack(0x0be90000,0x0bee0000)]
  0x03e70c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1444, stack(0x0be40000,0x0be90000)]
  0x030f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5012, stack(0x0bfd0000,0x0c020000)]
  0x03e6c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5100, stack(0x0bd50000,0x0bda0000)]
  0x03e59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=720, stack(0x0b8a0000,0x0b8f0000)]
  0x03e6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1568, stack(0x0bdf0000,0x0be40000)]
  0x03e67400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5088, stack(0x0bd00000,0x0bd50000)]
  0x03e65c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3220, stack(0x0bcb0000,0x0bd00000)]
  0x03e64c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4528, stack(0x0bc60000,0x0bcb0000)]
  0x03e54400 JavaThread "Direct Clip" daemon [_thread_blocked, id=664, stack(0x0bc10000,0x0bc60000)]
  0x03e43c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4996, stack(0x0bbc0000,0x0bc10000)]
  0x03e4f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4548, stack(0x0bb70000,0x0bbc0000)]
  0x03e3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4184, stack(0x0ba30000,0x0ba80000)]
  0x03e3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4312, stack(0x0ba80000,0x0bad0000)]
  0x03e3b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6100, stack(0x0b8f0000,0x0b940000)]
  0x03e50800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4064, stack(0x0b9e0000,0x0ba30000)]
  0x03e42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4404, stack(0x0bb20000,0x0bb70000)]
  0x03e40400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5064, stack(0x0bad0000,0x0bb20000)]
  0x03e29400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5972, stack(0x0b600000,0x0b650000)]
  0x03e2c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3780, stack(0x0b990000,0x0b9e0000)]
  0x03e2b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3668, stack(0x0b940000,0x0b990000)]
  0x03d4f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2660, stack(0x0b850000,0x0b8a0000)]
  0x03d4dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4700, stack(0x0b800000,0x0b850000)]
  0x03e22c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5480, stack(0x0b7b0000,0x0b800000)]
  0x030f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4164, stack(0x0b760000,0x0b7b0000)]
  0x03d46800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3928, stack(0x0b5b0000,0x0b600000)]
  0x030ee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4152, stack(0x0b6a0000,0x0b6f0000)]
  0x03d45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2692, stack(0x0b560000,0x0b5b0000)]
  0x03d57000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5924, stack(0x0b510000,0x0b560000)]
  0x030efc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6036, stack(0x0b470000,0x0b4c0000)]
  0x030e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3184, stack(0x0b650000,0x0b6a0000)]
  0x03da6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3800, stack(0x0b420000,0x0b470000)]
  0x03d49800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5204, stack(0x0b290000,0x0b2e0000)]
  0x03da9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6000, stack(0x0b4c0000,0x0b510000)]
  0x03d43c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4008, stack(0x0b3d0000,0x0b420000)]
  0x03d44c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6140, stack(0x0b380000,0x0b3d0000)]
  0x03e33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2852, stack(0x0b240000,0x0b290000)]
  0x03e36400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2340, stack(0x0b2e0000,0x0b330000)]
  0x03d52800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5748, stack(0x0b1a0000,0x0b1f0000)]
  0x03d44400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3544, stack(0x0b1f0000,0x0b240000)]
  0x03d5a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5180, stack(0x0b100000,0x0b150000)]
  0x03e1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5636, stack(0x0b330000,0x0b380000)]
  0x03e1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3796, stack(0x0ad90000,0x0ade0000)]
  0x03e19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3096, stack(0x0b150000,0x0b1a0000)]
  0x03e15c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5812, stack(0x0b0b0000,0x0b100000)]
  0x03e14400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5532, stack(0x0b710000,0x0b760000)]
  0x03e4a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4632, stack(0x0b060000,0x0b0b0000)]
  0x03e49400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3196, stack(0x0b010000,0x0b060000)]
  0x02c77800 JavaThread "Direct Clip" daemon [_thread_blocked, id=332, stack(0x0afc0000,0x0b010000)]
  0x03e12800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5824, stack(0x0af70000,0x0afc0000)]
  0x02c76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5580, stack(0x0ae80000,0x0aed0000)]
  0x03e0a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4596, stack(0x0ade0000,0x0ae30000)]
  0x03e0bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4932, stack(0x0ae30000,0x0ae80000)]
  0x03df9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1352, stack(0x0ad40000,0x0ad90000)]
  0x03dffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4572, stack(0x0af20000,0x0af70000)]
  0x03e00c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4988, stack(0x0aca0000,0x0acf0000)]
  0x03dfb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5832, stack(0x0aed0000,0x0af20000)]
  0x03e03c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5132, stack(0x0ac50000,0x0aca0000)]
  0x03df9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5328, stack(0x0a9d0000,0x0aa20000)]
  0x03e07400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3500, stack(0x0acf0000,0x0ad40000)]
  0x03e02800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5044, stack(0x0ac00000,0x0ac50000)]
  0x03e01400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4104, stack(0x0abb0000,0x0ac00000)]
  0x03df5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2076, stack(0x0ab60000,0x0abb0000)]
  0x03def800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4884, stack(0x0ab10000,0x0ab60000)]
  0x03dedc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4376, stack(0x0aac0000,0x0ab10000)]
  0x02c75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3180, stack(0x0aa70000,0x0aac0000)]
  0x03de9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2544, stack(0x0a7e0000,0x0a830000)]
  0x03decc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1864, stack(0x0a980000,0x0a9d0000)]
  0x03deb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4948, stack(0x0a830000,0x0a880000)]
  0x02c75400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5524, stack(0x0a6f0000,0x0a740000)]
  0x03dd8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3224, stack(0x0a790000,0x0a7e0000)]
  0x02c6c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4140, stack(0x0aa20000,0x0aa70000)]
  0x03dd9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4796, stack(0x0a5b0000,0x0a600000)]
  0x03dd3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4032, stack(0x0a740000,0x0a790000)]
  0x03de6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5152, stack(0x0a6a0000,0x0a6f0000)]
  0x03dcf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4532, stack(0x0a600000,0x0a650000)]
  0x03de2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4568, stack(0x0a510000,0x0a560000)]
  0x03dcb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5396, stack(0x0a560000,0x0a5b0000)]
  0x03de1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5664, stack(0x0a4c0000,0x0a510000)]
  0x03de3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5740, stack(0x0a420000,0x0a470000)]
  0x03dd1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3496, stack(0x0a650000,0x0a6a0000)]
  0x03dce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5420, stack(0x0a060000,0x0a0b0000)]
  0x03de0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6052, stack(0x0a470000,0x0a4c0000)]
  0x03dc9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4708, stack(0x0a3d0000,0x0a420000)]
  0x03dc8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4320, stack(0x0a380000,0x0a3d0000)]
  0x03dbe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6108, stack(0x0a330000,0x0a380000)]
  0x03dacc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=848, stack(0x0a2e0000,0x0a330000)]
  0x03da2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4764, stack(0x0a290000,0x0a2e0000)]
  0x03d8d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4120, stack(0x0a1a0000,0x0a1f0000)]
  0x03d8a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2192, stack(0x0a100000,0x0a150000)]
  0x03d88800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6092, stack(0x0a0b0000,0x0a100000)]
  0x03da3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5376, stack(0x0a150000,0x0a1a0000)]
  0x03d9e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5808, stack(0x0a240000,0x0a290000)]
  0x03d9a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4608, stack(0x09fc0000,0x0a010000)]
  0x02c5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4644, stack(0x0a1f0000,0x0a240000)]
  0x03d87000 JavaThread "Direct Clip" daemon [_thread_blocked, id=400, stack(0x09e80000,0x09ed0000)]
  0x03d85800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5208, stack(0x0a010000,0x0a060000)]
  0x03d98800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5112, stack(0x09f70000,0x09fc0000)]
  0x03d7f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5416, stack(0x09f20000,0x09f70000)]
  0x031ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4600, stack(0x09d90000,0x09de0000)]
  0x03d91800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5400, stack(0x09de0000,0x09e30000)]
  0x03d93400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5764, stack(0x09e30000,0x09e80000)]
  0x031e8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4960, stack(0x09cd0000,0x09d20000)]
  0x03d80400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2864, stack(0x09af0000,0x09b40000)]
  0x03d96800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4148, stack(0x09ed0000,0x09f20000)]
  0x03173c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5760, stack(0x09aa0000,0x09af0000)]
  0x031a6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2868, stack(0x09c80000,0x09cd0000)]
  0x031e3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1584, stack(0x09b40000,0x09b90000)]
  0x031e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5896, stack(0x09b90000,0x09be0000)]
  0x03d78c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5076, stack(0x09960000,0x099b0000)]
  0x03170c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1168, stack(0x09a50000,0x09aa0000)]
  0x0316f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1928, stack(0x09c30000,0x09c80000)]
  0x031e7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5784, stack(0x09be0000,0x09c30000)]
  0x03d73400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4372, stack(0x09a00000,0x09a50000)]
  0x03d69000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5564, stack(0x09870000,0x098c0000)]
  0x03d6ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=808, stack(0x098c0000,0x09910000)]
  0x03d73c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2396, stack(0x09910000,0x09960000)]
  0x03d67c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4304, stack(0x09820000,0x09870000)]
  0x03d67400 JavaThread "Direct Clip" daemon [_thread_blocked, id=748, stack(0x095f0000,0x09640000)]
  0x03d7ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4116, stack(0x099b0000,0x09a00000)]
  0x03d66400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4792, stack(0x097d0000,0x09820000)]
  0x03d61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1820, stack(0x09780000,0x097d0000)]
